imgID,R,G,B,L
1,220.202096296296,209.477455555556,205.770662962963,84.1959389172693
2,224.223055555555,209.635125925926,185.501751851852,84.26346911452
3,228.507333333333,213.068881481482,197.702585185185,86.0032160558161
4,241.6334,235.246888888889,224.08042962963,93.1234388719693
5,233.14667037037,221.685714814815,203.758633333333,88.5667070896051
6,241.700688888889,234.822918518519,227.331188888889,93.2707476894857
7,231.251285185185,211.45102962963,195.076322222222,85.7437388805984
8,230.364255555556,218.267518518519,205.17507037037,87.2945200672402
9,232.070888888889,216.652388888889,201.2447,87.1514326479211
10,235.360514814815,227.360366666667,213.76962962963,90.5447642495024
11,241.980125925926,232.602592592593,207.044166666667,92.3505925200705
12,216.015559259259,207.838151851852,191.304425925926,83.0634001016514
13,212.567877777778,191.321511111111,169.601381481481,77.977772380909
14,243.826225925926,236.627544444445,222.833840740741,93.7696296587221
15,239.67817037037,223.601403703704,203.338314814815,89.8280850944142
16,231.443377777778,213.845492592593,198.130418518519,86.3755709133149
17,210.764488888889,185.949807407407,160.755022222222,76.8797844212069
18,225.149392592593,212.812444444445,193.682225925926,85.4264297724494
19,236.933103703704,226.098122222222,213.87197037037,90.3605442328659
20,231.082603703704,212.621714814815,188.195388888889,85.8665597025651
21,246.156955555556,225.426788888889,227.67477037037,91.8353177146557
22,238.318485185185,221.448785185185,186.011985185185,88.9640843753322
23,229.752911111111,215.786466666667,200.357874074074,86.6281115973128
24,237.950762962963,227.837792592593,217.216607407407,90.8212434142724
25,226.291174074074,216.194922222222,212.551062962963,87.0348330386426
26,240.671822222222,218.454088888889,165.623814814815,88.2319323034905
27,228.551785185185,219.525462962963,198.217625925926,87.4312852143904
28,230.415522222222,220.993285185185,214.040340740741,88.2948010250307
29,214.292388888889,199.70152962963,173.978244444444,80.5234332314713
30,231.086585185185,212.687988888889,188.667337037037,85.9698897331781
31,242.689322222222,238.060522222222,230.73662962963,94.0384921417603
32,205.8006,176.317555555556,148.889348148148,73.3848370332278
33,232.182151851852,225.755218518519,210.883362962963,89.760545693455
34,231.769207407407,217.87617037037,204.482866666667,87.4915406998683
35,238.261518518519,232.753133333333,222.796459259259,92.224033965728
36,226.112862962963,222.165737037037,213.557911111111,88.0221519482546
37,224.732359259259,204.957048148148,188.700111111111,83.3998392724377
38,234.046337037037,225.745488888889,214.159877777778,89.6212949096452
39,242.140485185185,232.662303703704,217.434285185185,92.5700119873508
40,218.030618518519,201.905925925926,186.742474074074,81.4896558157311
41,206.442281481481,198.14667037037,185.634414814815,79.2070218927327
42,233.080374074074,221.833485185185,221.096044444444,88.8034520505154
43,245.816162962963,226.076507407407,162.769114814815,90.5795528816399
44,241.97977037037,236.37617037037,228.174722222222,93.4940066874088
45,206.768825925926,193.444144444444,168.1402,77.9905601712774
46,236.773455555556,224.326525925926,198.608181481481,89.6130989671434
47,234.398955555556,215.853603703704,189.506048148148,87.1322170753605
48,225.469518518518,207.606522222222,178.779862962963,83.8179285994711
49,221.546081481481,209.746385185185,205.634555555556,83.9751836387699
50,222.691766666667,203.613559259259,183.986959259259,82.599396820158
51,226.266981481481,216.113044444444,199.440296296296,86.5130199669077
52,221.637525925926,199.60527037037,174.717081481481,81.2689750909892
53,230.338377777778,209.626933333333,185.39507037037,84.9855548964108
54,230.317233333333,217.095607407407,192.581888888889,86.9806132201789
55,210.184577777778,175.108888888889,166.413762962963,74.6472024851681
56,230.325433333333,221.73747037037,215.9782,88.2859399114358
57,219.575303703704,211.099451851852,193.704033333333,84.3195891449959
58,233.422385185185,221.863414814815,204.117711111111,88.6779029956252
59,212.601351851852,198.902051851852,181.707014814815,80.0570177334033
60,233.02332962963,218.918403703704,196.226703703704,87.8391106756936
61,217.738881481481,194.702925925926,183.2717,80.0325276892128
62,231.827648148148,219.497414814815,207.432437037037,87.8663861084001
63,235.200085185185,226.835807407407,220.049166666667,90.2893909268881
64,236.109440740741,234.422496296296,216.617411111111,92.2429962379794
65,222.019862962963,211.215914814815,185.582511111111,84.40029245866
66,228.016977777778,204.47902962963,177.90227037037,83.3319623430655
67,228.945522222222,220.155659259259,202.818633333333,87.7289139325334
68,222.721862962963,203.222114814815,187.400314814815,82.5535159379574
69,231.089803703704,215.682885185185,191.383751851852,86.6373812248369
70,243.692159259259,237.458762962963,224.141840740741,93.9902413942618
71,239.094714814815,231.21037037037,209.720744444444,91.736418946088
72,225.051766666667,210.952637037037,195.053596296296,84.8167549010263
73,237.482414814815,230.123181481481,214.445337037037,91.4102323397192
74,205.973988888889,197.97622962963,195.076896296296,79.1245234981817
75,229.091818518519,210.880277777778,195.231822222222,85.3293596444173
76,237.850766666667,229.7443,217.034077777778,91.4190615652425
77,239.229648148148,230.744422222222,213.857251851852,91.6390833466301
78,234.001433333333,220.606492592593,207.365781481481,88.4118449380785
79,222.767307407407,212.900837037037,206.303085185185,84.8524757101813
80,241.8799,231.539851851852,216.649044444444,92.1743669153158
81,230.92702962963,212.896733333333,187.214492592593,85.9724060115283
82,226.726892592593,215.3494,194.420237037037,86.2485931534547
83,221.303485185185,211.5066,207.337811111111,84.344709409101
84,232.663366666667,225.3264,210.749925925926,89.6616333377703
85,225.909674074074,206.057666666667,193.122377777778,83.7978371793704
86,236.011966666667,220.893862962963,200.992777777778,88.7701819693659
87,223.286288888889,209.11392962963,188.684481481482,84.1208153432383
88,222.0952,211.404422222222,204.146240740741,84.7754260774305
89,229.015514814815,202.398222222222,187.367851851852,83.7855864575852
90,232.692596296296,223.939966666667,211.016548148148,89.1618909159487
91,231.324514814815,211.111925925926,188.376314814815,85.5694551849492
92,242.662940740741,227.70252962963,196.131222222222,91.1110852423741
93,212.625351851852,187.828759259259,178.133451851852,77.7633697552259
94,243.745288888889,239.157314814815,235.405933333333,94.7245000292709
95,225.511714814815,213.138085185185,207.214614814815,85.8624170664175
96,223.744855555556,208.222059259259,190.899051851852,83.8432943006344
97,195.692644444444,183.59317037037,168.92712962963,73.9253958731784
98,229.244140740741,216.796988888889,195.348944444444,86.9528937902851
99,228.399018518518,221.835125925926,211.244525925926,88.3365076580596
100,212.79622962963,209.737725925926,209.198748148148,83.1536095471558
101,234.392659259259,231.396951851852,226.88712962963,91.2708753828275
102,242.661011111111,243.689955555556,240.363340740741,95.7635521161335
103,226.413511111111,205.373074074074,199.760314814815,83.9344408387515
104,244.397725925926,231.58552962963,203.947466666667,92.3547170150118
105,231.943188888889,211.231074074074,190.760774074074,85.6760106244952
106,195.295644444444,163.75657037037,154.613781481481,68.9485275057637
107,211.284196296296,202.555433333333,200.890696296296,80.8774704337773
108,236.901259259259,214.991218518518,189.073674074074,87.249538253658
109,228.630974074074,211.481348148148,167.359840740741,84.9198641138783
110,230.257825925926,215.939066666667,184.569088888889,86.4434005658793
111,238.515111111111,232.673981481482,228.944255555556,92.214853769237
112,231.2283,229.992403703704,229.286059259259,90.8024349036396
113,244.297966666667,235.758511111111,212.079688888889,93.5145491091776
114,240.337251851852,222.546277777778,206.624785185185,89.7540634710586
115,243.710359259259,235.225455555556,230.358507407407,93.5771641865036
116,231.487533333333,223.854811111111,218.143281481481,88.962236510979
117,242.720503703704,225.239085185185,196.600944444444,90.558167685054
118,238.908655555556,227.220633333333,216.094551851852,90.8124259745877
119,240.868811111111,223.05452962963,202.6496,89.8867617980941
120,244.170507407407,226.092925925926,203.564033333333,90.9578649453405
121,241.824925925926,230.59102962963,217.331840740741,91.9505554812974
122,235.540674074074,222.843977777778,193.680155555556,88.9809315835783
123,248.051559259259,246.067514814815,243.564925925926,96.908222901112
124,244.427122222222,241.113814814815,227.643892592593,95.2178051294576
125,233.642818518518,233.168048148148,226.704066666667,92.0658392094478
126,215.7277,192.312051851852,168.230407407407,78.7869761761854
127,201.495474074074,189.87512962963,183.791755555556,75.9651117765201
128,235.053166666667,226.200637037037,221.721766666667,90.3824835448594
129,218.5497,196.266355555556,182.79207037037,80.4319088720294
130,239.940644444444,234.521937037037,224.427055555556,92.8129918618702
131,219.935996296296,194.952314814815,162.363159259259,79.8855839962839
132,233.748444444444,222.715862962963,197.658111111111,88.8169943030043
133,234.072592592593,214.389285185185,203.67647037037,87.1693997708331
134,233.039818518519,219.986803703704,203.065248148148,88.1152089700065
135,215.705422222222,199.328881481481,177.362159259259,80.6091426548831
136,231.385133333333,225.913540740741,211.260633333333,89.5403588912097
137,235.596192592593,223.724274074074,213.428074074074,89.4186546935882
138,221.081248148148,225.831714814815,206.287522222222,88.8273438785137
139,221.89862962963,214.391892592593,207.001503703704,85.1410443463237
140,225.786892592593,215.802959259259,208.415466666667,86.2692849152536
141,234.212044444444,208.694414814815,187.429848148148,85.6312085989032
142,228.299040740741,204.456944444444,180.764848148148,83.5545751992844
143,215.891240740741,195.539033333333,177.243351851852,79.6822708669921
144,219.844614814815,200.664633333333,183.479592592593,81.4723301672414
145,231.567696296296,210.477440740741,191.054633333333,85.6560449351014
146,242.953496296296,228.415333333333,203.3177,91.3762603396481
147,237.128222222222,225.726059259259,223.239396296296,90.4227707177961
148,240.700507407407,220.849611111111,192.7112,89.0518475420478
149,225.942218518519,180.648325925926,148.457092592593,77.1708414097935
150,227.759177777778,224.102914814815,218.988918518519,89.0269376075358
151,241.193903703704,224.897437037037,187.470951851852,89.9973958045689
152,232.926840740741,205.275440740741,169.15117037037,84.081651753364
153,235.75027037037,223.058911111111,215.043151851852,89.4272803901025
154,230.843148148148,215.923281481481,204.736803703704,86.9781475285612
155,237.518407407407,227.407314814815,210.321096296296,90.4945046726717
156,241.581185185185,221.234507407407,201.485144444444,89.5262009653273
157,198.883511111111,170.1025,123.753666666667,71.6854508305654
158,240.114377777778,223.642777777778,199.765466666667,89.6020659294131
159,197.329748148148,181.536988888889,176.506477777778,73.7430847305522
160,225.912862962963,218.56677037037,216.687185185185,86.9625437266688
161,229.495648148148,223.318425925926,216.838081481481,88.5232851490474
162,175.828844444444,170.449585185185,170.038607407407,67.7960950114766
163,194.470577777778,175.139051851852,168.054074074074,71.7083334534436
164,230.836774074074,221.049474074074,210.533777777778,88.1437977484984
165,225.317955555556,214.999707407407,210.162355555556,85.8754700432214
166,172.567551851852,165.345744444444,163.705092592593,65.6797800941655
167,183.468914814815,170.620977777778,167.364133333333,69.0519194980314
168,234.105851851852,222.37312962963,215.18542962963,88.9329816701173
169,192.852992592593,177.805596296296,172.424551851852,72.3093486125816
170,235.570562962963,230.660907407407,228.13822962963,91.2680354074434
171,225.838885185185,222.008844444444,220.679944444444,87.5924912038402
172,238.078177777778,232.229437037037,229.48592962963,91.9469699481398
173,238.459222222222,234.629877777778,232.747222222222,92.6237035739786
174,204.478103703704,191.206296296296,183.387344444444,76.9808006740959
175,245.393781481482,241.954911111111,226.525148148148,95.3535476494537
176,235.462822222222,218.954396296296,216.680240740741,88.6863031519006
177,242.407581481482,227.46987037037,213.553496296296,91.1923534157494
178,239.681185185185,231.455796296296,222.511874074074,92.0299840186851
179,210.192144444444,193.826733333333,179.006907407407,78.4372677260234
180,240.119981481481,230.448837037037,223.464896296296,91.7318253496866
181,229.859518518518,218.530111111111,203.711755555556,87.3537472837819
182,233.728185185185,230.880155555556,228.577292592593,91.3020161741121
183,246.500262962963,230.846933333333,212.079162962963,92.4329701223547
184,229.436533333333,217.155248148148,204.94587037037,86.9695448641461
185,238.066225925926,220.562592592593,202.88197037037,88.9092974824455
186,239.517907407407,228.71982962963,218.830822222222,91.2241533126183
187,243.599374074074,219.512066666667,207.100203703704,89.5463834712352
188,220.4578,193.576392592593,174.867218518518,79.9856338851648
189,211.252040740741,198.967348148148,187.437492592593,80.0241722884277
190,199.895948148148,186.299866666667,176.397803703704,75.2288513426244
191,221.368203703704,201.390496296296,183.517292592593,81.9421017904364
192,235.551411111111,214.036388888889,197.404074074074,87.0966154871612
193,241.080081481482,230.06032962963,213.878785185185,91.6784173872754
194,218.023318518519,218.78382962963,201.719222222222,86.167501436188
195,242.329581481482,243.653844444444,225.12022962963,95.5068054785316
196,206.006196296296,197.354396296296,175.3604,78.905077321852
197,227.24517037037,202.144411111111,195.569248148148,83.5000809160993
198,223.65782962963,215.853659259259,190.91702962963,86.2056343705864
199,244.756914814815,225.456751851852,215.303337037037,91.3317901191568
200,240.261533333333,228.197455555556,202.091514814815,91.03187405136
201,194.658677777778,195.348214814815,171.040111111111,77.5204794457371
202,200.061351851852,199.171555555556,199.325985185185,78.6461145653183
203,224.25597037037,210.968914814815,202.841022222222,84.9184972907025
204,225.075844444444,209.55872962963,187.369118518519,84.4890696723742
205,234.69972962963,229.598588888889,221.566211111111,90.9426238749413
206,234.499233333333,210.575355555556,207.224118518518,86.5420386647735
207,236.945751851852,222.32802962963,217.782514814815,89.502324925759
208,243.352581481481,230.928885185185,215.165185185185,92.2576005446632
209,194.382207407407,176.692622222222,173.605392592593,72.2077183185788
210,221.178611111111,200.222703703704,200.344096296296,81.9062103516444
211,200.386403703704,192.532311111111,195.237788888889,77.9120556678151
212,226.158066666667,214.341974074074,196.840062962963,86.0225039348455
213,240.480959259259,236.283574074074,222.884648148148,93.4419929871484
214,217.923725925926,202.65282962963,198.649962962963,82.2555526530318
215,226.313933333333,219.814351851852,192.275048148148,87.3995196341279
216,228.954881481481,203.75372962963,184.151355555556,83.5724079868769
217,222.532559259259,217.896466666667,203.950048148148,86.479455263103
218,216.072659259259,201.749744444444,192.279251851852,81.2885817526233
219,236.940559259259,234.579051851852,223.992881481481,92.5962930354841
220,232.438803703704,218.037377777778,193.591122222222,87.5767718452471
221,247.777751851852,236.150540740741,200.482888888889,93.8209332839151
222,219.130407407407,199.355118518519,187.088674074074,81.5005647938802
223,226.3765,207.740251851852,201.075733333333,84.6506136997716
224,204.284585185185,186.762425925926,184.890859259259,76.5550921047691
225,227.461903703704,225.681551851852,215.026066666667,89.099243790904
226,238.889974074074,236.237140740741,230.784377777778,93.2196755731562
227,230.656755555556,218.651237037037,207.1778,87.5881313373798
228,209.730603703704,209.7238,190.847296296296,82.7244363973054
229,215.630496296296,207.42947037037,184.50462962963,82.9540216159326
230,242.721044444444,217.309944444444,187.067733333333,88.5362146509878
231,226.702340740741,202.730481481481,190.344407407407,83.2154624073721
232,177.578688888889,181.550966666667,164.864677777778,71.4264153575296
233,229.463418518519,202.517385185185,195.26052962963,84.0052534239402
234,220.932896296296,199.742540740741,191.633251851852,82.1756784443474
235,233.06632962963,208.093485185185,191.518381481481,85.172953804029
236,224.288003703704,218.802785185185,216.243685185185,86.8088765822338
237,244.841388888889,243.758411111111,238.652048148148,95.9828599374614
238,233.399692592593,229.266651851852,211.574737037037,90.7074454878645
239,238.285944444444,218.642877777778,197.982814814815,88.5426907571381
240,231.999396296296,228.530814814815,215.001488888889,90.4656243868367
241,243.282040740741,236.463888888889,225.625177777778,93.6313176808723
242,224.179066666667,218.207592592593,196.53022962963,86.8195854385876
243,224.162848148148,201.069314814815,190.81787037037,83.0884616145042
244,243.162111111111,237.490811111111,230.78427037037,94.048293771865
245,236.351107407407,213.134562962963,179.092744444444,86.5901308979027
246,223.636533333333,195.611785185185,185.338881481481,81.3544463446448
247,212.764518518519,215.636559259259,206.864307407407,84.5413809201058
248,224.806459259259,224.496444444444,225.375659259259,88.5042028492589
249,227.740374074074,228.878825925926,212.286907407407,90.0598639156083
250,225.751803703704,230.205974074074,219.956911111111,90.176700031314
251,227.642211111111,230.778122222222,209.628088888889,90.6276230200719
252,234.366414814815,236.86237037037,220.153803703704,92.9541364204307
253,220.4769,228.2706,204.946774074074,89.1596375781223
254,231.593918518519,218.161466666667,216.226944444444,88.0185587575441
255,245.8923,229.223211111111,226.338888888889,92.6919719479526
256,244.840307407407,205.061040740741,186.122466666667,86.8244027220348
257,214.500348148148,200.739385185185,199.419940740741,80.9562024676282
258,240.773203703704,237.853218518519,230.853314814815,94.2619575650554
259,218.695496296296,192.047703703704,203.066840740741,79.7484257235233
260,229.497492592593,228.931940740741,221.561637037037,89.9613923296708
261,246.434914814815,242.048607407407,231.333162962963,95.5531227578275
262,227.524707407407,234.760318518519,213.207437037037,91.723522832242
263,232.085611111111,221.1082,211.829974074074,88.3040392909297
264,252.642037037037,249.660811111111,245.315977777778,98.2636668617292
265,233.661751851852,234.000248148148,227.072,91.9976972775092
266,236.431551851852,237.5085,229.194196296296,93.379368184915
267,227.865096296296,232.796862962963,224.333814814815,91.1277485221683
268,236.044296296296,239.224655555556,218.502122222222,93.7223921029845
269,231.128981481482,233.808259259259,209.526407407407,91.6526952211725
270,233.577507407407,232.783248148148,213.280811111111,91.6659903616238
271,240.993555555556,242.719611111111,236.07897037037,95.227332976805
272,226.874996296296,232.635744444444,227.7664,91.1691422249301
273,224.129455555556,230.123711111111,219.557281481482,90.1308307244083
274,216.618640740741,231.883585185185,202.364651851852,90.1351997722445
275,241.479677777778,205.121166666667,195.675003703704,86.1027915269068
276,242.81227037037,235.762537037037,194.053281481481,93.1373238297419
277,231.970492592593,231.910992592593,217.665425925926,91.3202098638867
278,244.734581481481,245.248444444444,239.648692592593,96.3344784362117
279,241.263014814815,240.356188888889,238.881318518519,94.4601010310049
280,225.620166666667,214.703259259259,214.158807407407,86.2115262241103
281,240.906259259259,242.674366666667,221.759122222222,95.1228887184969
282,248.5747,242.486874074074,227.301066666667,95.7734108933915
283,223.747351851852,218.659118518519,190.168366666667,86.6567400056209
284,216.230988888889,202.983677777778,199.322748148148,81.6027652336587
285,234.399974074074,231.853577777778,226.2369,91.4922080282203
286,225.570633333333,211.376503703704,200.974655555556,85.0139916066532
287,232.806955555556,223.940555555556,218.412614814815,89.1570232627575
288,243.726974074074,208.497011111111,177.056444444444,86.871380520145
289,208.197966666667,194.403118518519,189.596359259259,78.3282158053769
290,240.033566666667,230.904607407407,213.06617037037,91.6226682053835
291,246.073059259259,241.529374074074,239.66687037037,95.4298438536324
292,246.005559259259,239.527840740741,231.734640740741,94.8471504368123
293,237.566888888889,228.382418518518,222.876903703704,90.8960741502959
294,238.324011111111,234.670525925926,224.783814814815,92.7288432389184
295,239.004677777778,235.214896296296,233.496577777778,92.7863471289775
296,227.07772962963,224.495862962963,211.274185185185,89.1963375841194
297,240.370292592593,234.992296296296,226.224144444444,93.4210283544749
298,216.774418518519,213.430107407407,212.563122222222,84.1105647695759
