imgID,R,G,B,L
299,201.18262962963,197.734925925926,162.005540740741,78.9801529007958
300,238.003896296296,224.160344444444,207.635792592593,89.8027824085999
301,218.722792592593,191.507796296296,170.340588888889,78.9667634674375
302,247.920840740741,207.924792592593,173.305907407407,86.7873201168396
303,228.245851851852,221.621888888889,196.561248148148,88.2718531643358
304,243.904940740741,229.072385185185,192.886733333333,91.5309494917031
305,206.585207407407,213.726974074074,188.382233333333,83.9911125871849
306,234.096081481481,192.577996296296,157.746648148148,81.368647947205
307,243.524525925926,231.736444444444,217.999248148148,92.5352449623383
308,249.816566666667,222.548488888889,208.410192592593,91.0495712374521
309,239.528037037037,219.687762962963,199.263762962963,88.8266266200927
310,242.471503703704,215.496444444444,180.650911111111,87.9329207981551
311,208.8671,190.904392592593,185.59752962963,77.6007083180384
312,237.817114814815,229.681992592593,220.793374074074,91.6175524552492
313,243.020677777778,232.450648148148,229.041277777778,92.8178920793694
314,233.865662962963,212.069914814815,199.556859259259,86.9490936040947
315,234.732062962963,205.436585185185,188.322903703704,85.4045632348601
316,229.776314814815,226.610340740741,214.930022222222,89.6904268293727
317,217.140840740741,199.142059259259,168.9495,80.7438161783122
318,237.55152962963,224.783759259259,215.41777037037,89.951494160806
319,233.153577777778,211.589825925926,200.948622222222,86.2420795948603
320,241.674966666667,228.898551851852,208.403837037037,91.6206136603079
321,244.035311111111,236.397792592593,226.841944444444,93.8729687417065
322,221.623762962963,196.456659259259,165.997151851852,80.4744709883152
323,228.088137037037,220.723218518519,203.94212962963,87.6551203078336
324,210.538122222222,181.569266666667,166.688944444445,75.6089747837711
325,219.106851851852,207.999344444445,180.675533333333,83.6666590797847
326,231.977955555556,210.425733333333,187.739140740741,85.5526685064793
327,238.744462962963,227.05712962963,175.484018518519,90.1077003133596
328,219.765292592593,196.512414814815,184.031585185185,80.6278226744671
329,251.147081481481,209.536566666667,191.461725925926,88.423108234457
330,238.498125925926,234.545148148148,229.275044444444,92.70112798164
331,207.089233333333,190.472796296296,165.613433333333,76.7348488354964
332,219.616477777778,209.735259259259,178.231551851852,84.1598183217239
333,235.467907407407,238.388866666667,228.73257037037,93.4998264506999
334,233.865959259259,228.59447037037,210.783918518519,90.7795758039135
335,223.632237037037,232.05582962963,207.488859259259,90.6930398076
336,180.357381481482,181.934185185185,185.217703703704,71.8649508259053
337,230.767918518518,215.990459259259,204.099437037037,87.1862164715007
338,221.165081481481,207.295811111111,204.795507407407,83.4547069258856
339,242.204418518518,216.689951851852,205.899985185185,88.9151884063359
340,229.827418518519,217.80897037037,208.975240740741,88.9981035243481
341,243.643766666667,235.343803703704,207.559322222222,93.2247337420661
342,202.271148148148,204.320740740741,175.546944444444,80.4933850755549
343,237.573185185185,218.0677,200.734255555556,88.1603625230442
344,213.3786,188.994266666667,172.751907407407,77.5445579508733
345,220.265922222222,208.838985185185,194.713825925926,83.9638806985713
346,228.343103703704,197.327307407407,175.748781481482,81.7611692267872
347,226.202544444444,180.040314814815,170.284607407407,78.8641381886558
348,221.590448148148,199.02867037037,166.121214814815,81.1546245009553
349,226.262659259259,212.320874074074,201.95217037037,85.3613425164237
350,218.109681481481,183.950977777778,146.384692592593,76.7512552126433
351,231.964922222222,205.086592592593,182.388911111111,84.239670841025
352,241.615707407407,226.243751851852,210.74107037037,90.8130998577231
353,221.726211111111,171.561951851852,159.048618518519,75.6996475114278
354,208.062944444444,184.856207407407,173.836218518518,76.23663365389
355,223.183255555556,202.252092592593,177.950788888889,82.3646839358465
356,209.244085185185,213.698255555556,186.001381481482,84.071647471465
357,221.648362962963,206.562155555556,200.983548148148,83.3736450442827
358,249.352437037037,240.240362962963,221.415944444444,95.3005016033712
359,235.124337037037,234.318940740741,220.059733333333,92.2186949365955
360,203.668714814815,205.322677777778,167.156540740741,81.0070802436837
361,239.194337037037,196.791448148148,169.356607407407,83.5266805186802
362,206.639866666667,195.098877777778,175.54102962963,78.5548769389132
363,242.981414814815,230.048177777778,213.991896296296,92.053620768021
364,224.224622222222,230.670088888889,200.154666666667,90.2068281209316
365,251.802366666667,224.585788888889,190.601740740741,91.3031084610294
366,229.108548148148,207.484762962963,186.527814814815,84.2917225102041
367,211.109437037037,217.184096296296,208.729796296296,85.1562711425455
368,245.097592592593,243.841588888889,220.953122222222,95.7279765438071
369,222.308459259259,220.629822222222,219.28912962963,87.0405013521164
370,219.75152962963,220.928407407407,198.357281481481,87.1731590208756
371,251.071388888889,212.9891,185.572385185185,88.5315209741113
372,243.878866666667,227.843533333333,196.686544444444,91.1912696180672
373,246.58022962963,243.359962962963,234.293392592593,95.8794484376352
374,229.180462962963,210.759655555556,188.154422222222,85.2203981626229
375,231.285433333333,216.0187,196.0478,86.6818890950842
376,233.765155555555,204.008037037037,174.911155555556,83.9307357979752
377,239.679737037037,207.307562962963,170.026059259259,85.4289045115477
378,245.6192,237.550818518518,222.0697,94.3006000215836
379,245.378422222222,237.3909,194.78592962963,93.6945895276375
380,216.394555555556,214.203525925926,192.614544444444,84.6665693371176
381,251.941503703704,234.23952962963,191.668296296296,93.7557139795378
382,224.746866666667,217.657692592593,173.595055555556,86.3407238287345
383,228.460337037037,202.349562962963,171.075537037037,83.1169848276327
384,221.59467037037,205.768237037037,170.292388888889,82.8635757810096
385,245.082577777778,237.646314814815,222.607103703704,94.1983584582198
386,237.719740740741,229.815822222222,191.553751851852,91.1105814243121
387,227.632918518519,210.873792592593,202.3937,85.4496024654241
388,251.513644444444,251.240011111111,248.662714814815,98.6391975273053
389,236.718166666667,231.179922222222,208.921581481481,91.488704197286
390,244.547496296296,242.352418518518,242.791881481481,95.5316799133983
391,208.474548148148,200.291181481481,200.220840740741,80.0380943946944
392,251.009055555556,230.618544444444,198.181259259259,92.8893721493794
393,245.846081481481,235.4353,181.740533333333,93.1617357267294
394,230.083466666667,227.947159259259,183.958774074074,89.7493543649787
395,207.875462962963,220.707348148148,194.600777777778,86.0024624160039
396,247.924507407407,233.920281481482,212.072951851852,93.4308130539149
397,205.286366666667,197.069281481481,197.402355555556,78.5993264876999
398,227.902722222222,216.102292592593,218.140988888889,86.9063671793169
399,242.164122222222,236.682811111111,237.330162962963,93.7919778465167
400,229.885137037037,211.631592592593,195.687888888889,85.7095397136782
401,249.7563,237.292185185185,234.866381481482,95.1721114941771
402,242.732937037037,224.408088888889,208.565862962963,90.6455987675574
403,230.25037037037,201.999262962963,185.160559259259,83.5283443862784
404,240.598596296296,215.776155555556,187.599255555556,88.0836224965815
405,225.487281481482,228.002303703704,203.845462962963,89.412247278026
406,223.619848148148,217.093585185185,201.357018518519,86.2487942739306
407,195.021214814815,188.857881481481,188.417781481481,75.309441951068
408,230.645207407407,222.667955555556,206.490044444444,88.4546831598406
409,219.765203703704,214.266048148148,206.449322222222,85.4231098624903
410,234.31097037037,214.737685185185,193.043496296296,86.7058277357455
411,211.580766666667,201.367574074074,172.838374074074,81.0687338519204
412,242.19412962963,233.376559259259,215.4649,92.6748494076634
413,219.870248148148,208.538148148148,184.726692592593,83.664232196967
414,232.920707407407,229.204237037037,206.009507407407,90.6286402739787
415,250.976948148148,237.290459259259,168.683474074074,94.0601917302613
416,227.359877777778,204.405,182.503674074074,83.1930350061671
417,205.155022222222,227.402596296296,179.027196296296,87.7042780662287
418,243.272259259259,237.956851851852,227.336403703704,94.163407502437
419,243.592155555556,224.027522222222,209.668392592593,90.4600474574109
420,220.88892962963,161.62427037037,161.309348148148,73.2971179285664
421,235.056318518519,197.617114814815,196.365037037037,83.9829156058802
422,244.883433333333,225.257766666667,206.887925925926,90.8960028167139
423,231.982088888889,212.613714814815,188.355359259259,85.9808444890045
424,203.596696296296,216.749440740741,193.937025925926,84.6017109340772
425,232.791192592593,214.940514814815,198.185377777778,86.7681480080294
426,223.031248148148,199.428640740741,181.220877777778,81.5714867935356
427,245.42262962963,227.004585185185,206.62447037037,91.2790626478721
428,204.3434,208.816737037037,187.536203703704,81.9865551055707
429,244.330088888889,229.853285185185,184.999911111111,91.6252318012924
430,215.593651851852,222.744125925926,185.890007407407,87.1441795996282
431,230.700055555556,229.526433333333,218.11687037037,90.5695236156211
432,204.148025925926,212.431888888889,188.670314814815,83.17369390438
433,240.476533333333,216.10922962963,201.709562962963,88.1860300724583
434,237.630485185185,239.415551851852,232.272466666667,94.0705329676379
435,210.431696296296,216.182181481482,193.747059259259,84.771646077725
436,242.090233333333,230.336774074074,170.7118,91.3941355253888
437,227.362862962963,208.736588888889,193.066466666667,84.4324563076634
438,244.739322222222,223.224444444444,202.146422222222,90.2229200326282
439,250.754066666667,242.448981481481,224.900192592593,95.8984987561335
440,241.811451851852,219.400740740741,193.191566666667,88.7414841736945
441,195.492359259259,183.08457037037,171.820788888889,73.4197022188304
442,251.495488888889,214.690540740741,192.511748148148,89.5146460277655
443,240.5417,201.828692592593,173.333833333333,84.3138001088312
444,202.930114814815,207.96272962963,188.174996296296,81.8637708968637
445,249.848862962963,231.75077037037,169.403055555556,92.6246394330201
446,241.791362962963,214.010848148148,202.937925925926,88.5359002918207
447,212.686603703704,211.018374074074,167.308322222222,83.6644359031221
448,219.915374074074,211.722248148148,200.2025,85.3194021096066
449,229.53032962963,224.815233333333,211.779403703704,89.600796470944
450,230.039977777778,202.773103703704,181.145396296296,83.3313907465233
451,232.25152962963,199.246766666667,173.495596296296,82.9002255614986
452,236.400237037037,207.367988888889,195.907403703704,85.7519294250048
453,237.348340740741,206.510103703704,179.368751851852,85.3012234371558
454,219.902148148148,220.933455555556,200.841318518518,86.8994657418837
455,197.87807037037,210.763881481481,180.331414814815,82.0601513106863
456,245.849866666667,237.255348148148,220.3531,94.1471434261464
457,235.866196296296,213.29577037037,187.122566666667,86.4446724992511
458,242.648577777778,229.380874074074,183.049566666667,91.3744463221057
459,251.689855555556,242.902355555556,224.653437037037,96.1771856652263
460,237.957248148148,164.910133333333,143.014777777778,77.2415789034206
461,216.267459259259,210.025503703704,199.451151851852,84.0272777829898
462,242.881303703704,224.1234,217.997062962963,90.8794217034054
463,225.503992592593,202.423722222222,163.526196296296,82.7952656891642
464,218.83512962963,197.774214814815,167.656703703704,81.0128195356025
465,204.802055555556,193.160851851852,187.578444444444,77.4266963159567
466,222.330807407407,236.305674074074,172.409511111111,91.4102494158407
467,235.438548148148,183.369574074074,185.718259259259,81.3512880610282
468,189.863003703704,179.565566666667,177.450162962963,72.0184949087213
469,243.717551851852,232.71842962963,214.081474074074,92.6602306770898
470,222.446555555556,213.772659259259,210.057177777778,85.2138382721493
471,237.820407407407,225.39417037037,215.471785185185,90.1894780183427
472,231.892751851852,227.653685185185,221.137677777778,90.488641582546
473,225.898155555556,198.22077037037,157.017088888889,81.5358853649026
474,239.237377777778,219.415959259259,196.508911111111,88.5671805869862
475,247.170337037037,225.989062962963,195.605840740741,91.1318173022355
476,178.73822962963,179.480855555556,177.10182962963,70.8768440422672
477,223.237314814815,225.169562962963,212.872111111111,88.5711011674138
478,242.122040740741,241.192381481481,235.459988888889,94.9209361639204
479,236.361074074074,206.875696296296,182.656537037037,84.8814785943169
480,235.824840740741,211.983703703704,198.319703703704,86.6782610977186
481,228.953885185185,223.616744444445,209.732762962963,88.8348769395114
482,229.967992592593,215.740125925926,197.529507407407,87.0880977480374
483,223.797618518518,207.292855555556,198.715448148148,83.8984800515061
484,211.337140740741,193.628922222222,178.162685185185,78.8574514742895
485,221.14522962963,200.916974074074,187.894614814815,81.8941621824497
486,228.249133333333,213.26007037037,195.862514814815,85.8822072759568
487,223.586411111111,217.629103703704,198.619337037037,86.7670393718969
488,240.102651851852,228.914944444444,222.975966666667,91.6571881631475
489,230.767925925926,204.154307407407,191.285288888889,84.2515337369555
490,238.84767037037,229.513007407407,193.213766666667,91.1402526387761
491,246.126614814815,236.71137037037,228.555840740741,94.1386220567082
492,230.247018518519,212.301574074074,191.626448148148,85.7793895408355
493,214.18657037037,193.589940740741,182.915685185185,79.1519177689386
494,242.279511111111,229.845,217.972233333333,91.9067121220412
495,231.2935,207.667585185185,188.174859259259,84.6675846739075
496,244.259325925926,223.629277777778,217.411733333333,90.6651696281232
497,235.62327037037,212.055107407407,196.81682962963,86.3520299483248
498,238.902148148148,210.754192592593,192.474385185185,86.3306891991082
499,223.644125925926,218.803355555555,212.567340740741,86.541410695003
500,224.335777777778,210.903914814815,203.253496296296,84.6659905148019
501,222.844892592593,203.470518518518,188.602844444444,82.5866679755202
502,228.088985185185,216.029688888889,188.214248148148,86.8395959049774
503,241.178181481481,220.964318518518,182.183774074074,89.0012816823193
504,237.865848148148,215.573244444445,178.105,87.2884730192028
505,228.170044444444,209.178259259259,184.446788888889,84.4447611689983
506,179.659574074074,169.293444444444,160.883525925926,68.167893910257
507,233.177322222222,203.979048148148,156.710403703704,83.71745585937
508,183.246151851852,204.759714814815,177.769085185185,79.3314752749042
509,233.156288888889,230.746048148148,210.392462962963,91.1491032664226
510,216.084177777778,207.886733333333,199.991722222222,82.7690675199602
511,224.207688888889,218.813522222222,210.636292592593,86.636833104977
512,232.360025925926,221.404796296296,206.864848148148,88.4842439373028
513,197.361259259259,198.7587,189.025185185185,78.2021610409949
514,233.642314814815,232.986755555556,225.940751851852,92.1273455204387
515,246.682818518519,241.276377777778,211.615737037037,95.0565279277839
516,246.259725925926,224.502585185185,202.23197037037,91.2777445367266
517,246.386655555556,237.275566666667,210.835722222222,94.0421159117054
518,243.764974074074,235.473407407407,230.149396296296,93.650382188747
519,236.281544444444,236.0805,224.433962962963,93.0168103279321
520,241.509025925926,241.656559259259,206.112614814815,94.7379994354684
521,213.552314814815,208.950174074074,177.92487037037,83.3239550718891
522,211.285055555556,209.573311111111,184.721655555556,83.5975362603784
523,231.052318518518,216.852922222222,206.370418518518,86.9600676354575
524,248.078725925926,244.485581481481,238.675759259259,96.4309010095406
525,230.031614814815,199.476592592593,164.767181481481,82.2125177949819
526,213.546388888889,205.332551851852,178.504792592593,82.4585824050681
527,239.503748148148,231.566559259259,224.293185185185,92.0966450418393
528,230.325681481481,196.577111111111,178.462585185185,81.9074168992168
529,208.136585185185,199.001888888889,165.4134,80.1656991853932
530,226.327088888889,198.306133333333,186.79497037037,83.9268328636651
531,237.7677,180.011448148148,185.80487037037,81.3467790104662
532,239.080144444444,243.689548148148,246.449459259259,95.7466810612394
533,243.899425925926,223.493911111111,174.903544444444,89.8221687188591
534,241.210433333333,235.60722962963,202.995262962963,93.0056094216978
535,243.583762962963,217.425462962963,203.9945,88.8965746981151
536,250.844533333333,226.499959259259,215.104988888889,91.9742784542974
537,226.169014814815,197.545233333333,179.910792592593,81.5524451308476
538,235.354840740741,199.819311111111,183.592681481481,83.6304100527226
539,233.579448148148,215.357944444444,191.831003703704,86.9535953014794
540,223.916451851852,169.149040740741,168.88347037037,75.2320067783379
541,233.812844444444,223.655855555556,214.637522222222,89.3110700218061
542,221.90877037037,218.548407407407,205.845562962963,86.5844081671497
543,227.375385185185,233.356462962963,195.138307407407,91.2214039358897
544,250.596337037037,210.284177777778,204.014044444444,88.871205678037
545,254.098211111111,226.505422222222,206.901403703704,92.2939338942019
546,238.084477777778,194.214203703704,165.920355555556,82.1925019245678
547,245.712811111111,209.884796296296,186.342037037037,87.2561264349711
548,248.893596296296,200.777996296296,179.584162962963,85.3043279269093
549,248.646144444444,208.924014814815,169.531925925926,86.8601304737265
550,196.804374074074,204.14227037037,170.654014814815,80.1261497305133
551,232.550692592593,223.630081481482,191.2882,89.0396294236295
552,211.985662962963,193.860933333333,181.95027037037,78.7157118950046
553,233.132855555556,207.314462962963,194.290892592593,85.115536394113
554,218.795292592593,200.597207407407,189.157607407407,81.6058189182614
555,232.44067037037,208.196603703704,175.47767037037,85.0038924556775
556,239.141874074074,225.261618518519,210.837848148148,90.4180239939342
557,230.600685185185,222.170681481481,216.855614814815,88.6340468617069
558,228.833588888889,226.905788888889,218.695348148148,89.7065081676013
559,240.581651851852,219.021651851852,213.630103703704,89.2949391623534
560,247.228659259259,233.032048148148,209.309892592593,93.1718793018269
561,229.343018518519,202.05227037037,188.136077777778,83.5414458416733
562,231.3686,211.666466666667,195.852359259259,85.8536012487085
563,205.155837037037,178.38022962963,167.458940740741,74.1567809788937
564,230.5132,217.013485185185,203.650844444444,87.1287923166051
565,227.052777777778,214.313933333333,203.688577777778,86.1294672571021
566,235.618392592593,221.82207037037,213.100407407407,89.7954740275802
567,227.464122222222,202.702303703704,182.334788888889,83.7782457804324
568,229.324311111111,198.779666666667,188.4166,82.8602609684072
569,205.532733333333,206.045137037037,201.637944444444,80.7660968745433
570,244.850577777778,238.476562962963,217.089211111111,94.334897999314
571,223.317314814815,227.046733333333,217.644188888889,88.9961720442146
572,248.851837037037,240.044325925926,211.237592592593,95.0737900959607
573,250.657785185185,250.617837037037,249.822833333333,98.4501930508277
574,232.578266666667,229.897248148148,226.816085185185,90.6544908981868
575,249.537551851852,246.592625925926,244.11542962963,97.2309445427576
576,215.542562962963,204.809781481481,188.97567037037,81.904437427392
577,240.462262962963,233.254311111111,228.07077037037,92.6192492217653
578,248.775111111111,246.821166666667,244.210137037037,97.1385513102352
579,204.419448148148,189.435474074074,176.1164,76.5337219670536
580,190.556059259259,173.4194,152.437111111111,70.7563895447738
581,192.170711111111,186.012411111111,185.070559259259,74.7516172149984
582,232.307966666667,216.724218518519,193.406214814815,87.1657436003195
583,244.356462962963,238.901755555556,233.919359259259,94.490357406563
584,245.978688888889,240.330333333333,234.501274074074,95.0804449818161
585,217.541555555556,193.211337037037,149.88457037037,79.4941497391493
586,230.442318518519,212.812011111111,181.048874074074,85.8973986896159
587,241.763577777778,224.0218,207.078033333333,90.2799336400173
588,231.584985185185,225.934718518518,210.56007037037,89.5489692790308
589,219.851988888889,213.726240740741,199.269733333333,85.0596127029043
590,239.135618518519,230.589111111111,223.728692592593,91.7888659863336
591,218.117892592593,201.228922222222,166.431185185185,81.2377440575574
592,228.086218518519,223.751618518518,220.648992592593,88.7909629413884
593,231.420225925926,215.5187,207.935151851852,86.8337723841787
594,232.348388888889,221.839555555556,207.948022222222,88.59853480608
595,231.250455555556,228.632155555556,222.8535,90.3208620477456
596,244.515537037037,236.48217037037,226.743881481481,93.8414048808135
